CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
11011,18258,NULL,9,AW00011011,7e72d957-ca34-4aeb-9213-1302d24a949f,2014-09-12 11:15:07.263
11012,11663,NULL,1,AW00011012,2fc32ad9-a7e0-4505-9ba8-e5d2fb46ae4d,2014-09-12 11:15:07.263
11013,13873,NULL,1,AW00011013,02d51f2d-a991-4c17-8139-b14d84c317aa,2014-09-12 11:15:07.263
11014,2868,NULL,1,AW00011014,4272becd-8f4f-4776-b45e-432967565198,2014-09-12 11:15:07.263
11015,10963,NULL,4,AW00011015,f791bd74-eb82-4631-b9fc-f9fee621fd13,2014-09-12 11:15:07.263
11016,3800,NULL,4,AW00011016,023843ca-25fb-42bf-ac37-faf6f4120dac,2014-09-12 11:15:07.263
11017,2521,NULL,9,AW00011017,beeb1f0c-84b2-4b63-ae28-b7d02f10924e,2014-09-12 11:15:07.263
11018,7394,NULL,9,AW00011018,4400ee2f-3b7e-480c-b02b-cffbf4aab6ec,2014-09-12 11:15:07.263
11019,5132,NULL,6,AW00011019,794fad9a-063a-4c68-9bb0-fc956039cc66,2014-09-12 11:15:07.263
11020,17128,NULL,6,AW00011020,64af6f89-c0ce-4b1c-8bba-8c605efd5712,2014-09-12 11:15:07.263
11021,11489,NULL,1,AW00011021,12ce448e-038f-4c54-a3f7-c9f0dc9ee66d,2014-09-12 11:15:07.263
11022,6522,NULL,1,AW00011022,25d8cc95-225b-41b3-a666-457c80245126,2014-09-12 11:15:07.263
11023,4373,NULL,4,AW00011023,a2833bd8-44a8-4665-808e-33e19ecd7f54,2014-09-12 11:15:07.263
11024,16843,NULL,4,AW00011024,ee8eebf8-117c-4027-873d-6113b0e97489,2014-09-12 11:15:07.263
11025,12565,NULL,9,AW00011025,379ab480-4d1a-4a41-b0fc-eb6f9ccb69ce,2014-09-12 11:15:07.263
11026,2857,NULL,9,AW00011026,e0834203-936e-4403-a732-3213d27ea4c7,2014-09-12 11:15:07.263
11027,5526,NULL,9,AW00011027,e7368285-fad6-4d30-b4e4-1640714c887e,2014-09-12 11:15:07.263
11028,15088,NULL,9,AW00011028,285348ed-bb45-47a4-8e24-01afc59e582d,2014-09-12 11:15:07.263
11029,15638,NULL,9,AW00011029,f5e08136-6ec8-4e36-b847-1c28e252073a,2014-09-12 11:15:07.263
11030,17272,NULL,9,AW00011030,c3024273-59f4-4efd-8ed9-71cac3047bcb,2014-09-12 11:15:07.263
11031,13917,NULL,9,AW00011031,0b39fd05-f72a-40d6-96eb-1cdc0f40e554,2014-09-12 11:15:07.263
11032,16240,NULL,9,AW00011032,b99e8c9c-40c2-4f71-b1f8-c7257f747022,2014-09-12 11:15:07.263
11033,9475,NULL,9,AW00011033,d53773f1-4a6d-4976-9579-b7276371c356,2014-09-12 11:15:07.263
11034,9657,NULL,9,AW00011034,ff1c2d92-9767-4bb4-908e-b64996816b8f,2014-09-12 11:15:07.263
11035,13948,NULL,9,AW00011035,064d6203-b7dd-4876-9e19-e1d1f0a84c09,2014-09-12 11:15:07.263
11036,20539,NULL,4,AW00011036,2e40beaf-4a55-4e4d-a87d-009cc27d4378,2014-09-12 11:15:07.263
11037,11014,NULL,6,AW00011037,08e861e0-7ee8-4e09-bb02-d766b4480608,2014-09-12 11:15:07.263
11038,18643,NULL,9,AW00011038,ca85bef7-bc8e-41ba-b8c7-0dd06db5d55a,2014-09-12 11:15:07.263
11039,15676,NULL,9,AW00011039,6bd36822-5f3a-4094-bef7-238ff4b7bd09,2014-09-12 11:15:07.263
11040,15080,NULL,1,AW00011040,efc21923-9d03-4e94-a18a-7100cc2453f4,2014-09-12 11:15:07.263
11041,9940,NULL,4,AW00011041,29d5478f-d80d-4eba-b28a-dde2b25be2a6,2014-09-12 11:15:07.263
11042,19075,NULL,4,AW00011042,3dd544eb-b89b-476e-b27b-b295ca8bd496,2014-09-12 11:15:07.263
11043,5960,NULL,4,AW00011043,8ac7779c-c7da-4e4a-8f56-24282eaa2c6a,2014-09-12 11:15:07.263
11044,5244,NULL,9,AW00011044,f7691b2e-2209-4649-a3dc-2bc9a77349ea,2014-09-12 11:15:07.263
11045,5225,NULL,9,AW00011045,ee86de3e-fc4e-499a-be1e-53c3c25427f1,2014-09-12 11:15:07.263
11046,19870,NULL,9,AW00011046,3903b00b-9211-4be0-83d5-8ec81db91978,2014-09-12 11:15:07.263
11047,12928,NULL,9,AW00011047,8f13743a-daac-49ac-93f1-81a18e8a3c45,2014-09-12 11:15:07.263
11048,13513,NULL,9,AW00011048,47466437-baff-4fdb-9cb3-43cd63c44090,2014-09-12 11:15:07.263
11049,8749,NULL,4,AW00011049,f00281d9-bf3e-4776-b4e6-cbe3166d3610,2014-09-12 11:15:07.263
11050,17337,NULL,9,AW00011050,0cc04139-c798-44e8-8925-68aaa2eb6bcf,2014-09-12 11:15:07.263
11051,18655,NULL,9,AW00011051,bac01663-677f-4ee2-becb-b993f3014dad,2014-09-12 11:15:07.263
11052,15276,NULL,9,AW00011052,00d626d5-0cb2-4ef9-9bbe-72dd461b8dbb,2014-09-12 11:15:07.263
11053,7430,NULL,4,AW00011053,1264c3bd-3a2e-434b-92e0-81ada7755673,2014-09-12 11:15:07.263
11054,9790,NULL,9,AW00011054,cfa862ab-059f-469a-b5c4-79316ebb12aa,2014-09-12 11:15:07.263
11055,9489,NULL,9,AW00011055,2144e3b6-1a61-40b3-8f15-adab24a50672,2014-09-12 11:15:07.263
11056,8428,NULL,9,AW00011056,b1d5e176-89a5-4bd9-ab70-7383f59942f6,2014-09-12 11:15:07.263
11057,16962,NULL,9,AW00011057,9cfb6105-3600-429b-94d3-b43b3b8c17e2,2014-09-12 11:15:07.263
11058,15681,NULL,9,AW00011058,373a05a2-0fc7-4eec-a424-13580486b3db,2014-09-12 11:15:07.263
11059,8960,NULL,9,AW00011059,cd00fb6e-f051-4b9c-b146-0c56f948f9b0,2014-09-12 11:15:07.263
11060,13542,NULL,9,AW00011060,da28e6a2-4f81-431a-b962-70d20b0e2488,2014-09-12 11:15:07.263
11061,18220,NULL,9,AW00011061,6941b86b-cd2e-4e0a-9020-bf1b2c53d3eb,2014-09-12 11:15:07.263
11062,6096,NULL,1,AW00011062,7876d82c-9ced-4334-826e-9a911cca9507,2014-09-12 11:15:07.263
11063,8821,NULL,1,AW00011063,5adab70b-f46c-46e0-8def-c888bcc6faee,2014-09-12 11:15:07.263
11064,15436,NULL,4,AW00011064,75b5807f-b282-4500-85cc-f96895adeb40,2014-09-12 11:15:07.263
11065,3510,NULL,4,AW00011065,253ee85e-a5eb-49a5-a490-45ca22f02643,2014-09-12 11:15:07.263
11066,19662,NULL,1,AW00011066,22a33534-822c-4d8e-ad54-fce02e94465b,2014-09-12 11:15:07.263
11067,16424,NULL,1,AW00011067,cb56b16e-70df-40fc-a8d4-7969a307933e,2014-09-12 11:15:07.263
11068,2676,NULL,9,AW00011068,23a9567a-6ec9-49ac-94d0-be7807e0128e,2014-09-12 11:15:07.263
11069,10008,NULL,9,AW00011069,e7a66f60-ab99-431d-a66b-267a85d51520,2014-09-12 11:15:07.263
11070,13417,NULL,9,AW00011070,c74bf39a-db2d-4d88-9dd2-04d1b993075f,2014-09-12 11:15:07.263
11071,13827,NULL,9,AW00011071,30e32fbd-fbc2-46ea-8535-c71ee1571604,2014-09-12 11:15:07.263
11072,16284,NULL,9,AW00011072,ab4719bf-5d30-4a5e-89db-cf04632d645b,2014-09-12 11:15:07.263
11073,20712,NULL,9,AW00011073,41b52ce5-5734-4556-8540-51fb9957a9ad,2014-09-12 11:15:07.263
11074,7914,NULL,9,AW00011074,dfd70f77-99c7-4d4d-b176-cfbb57a1044d,2014-09-12 11:15:07.263
11075,14267,NULL,9,AW00011075,0771c4ac-3393-45c9-bcaa-3cb64322bedb,2014-09-12 11:15:07.263
11076,4157,NULL,9,AW00011076,ef4a862e-2fb9-46a0-84fb-d10df2acb92e,2014-09-12 11:15:07.263
11077,17455,NULL,9,AW00011077,6d7e8f4b-da6c-47cc-95c1-a0fac94af1a4,2014-09-12 11:15:07.263
11078,15039,NULL,6,AW00011078,1ac61514-d3c9-4272-a9bd-fbab52014150,2014-09-12 11:15:07.263
11079,20058,NULL,9,AW00011079,d1fda7e1-b46d-421e-9898-4e54633bd269,2014-09-12 11:15:07.263
11080,14268,NULL,9,AW00011080,232af4c6-2995-4e5e-88e2-2afda2f9e969,2014-09-12 11:15:07.263
11081,10369,NULL,4,AW00011081,ec76b3be-c08a-41f6-8a26-6603625ce2ee,2014-09-12 11:15:07.263
11082,7672,NULL,4,AW00011082,114bc13b-09ae-4ee6-8551-3a3dab78ccbc,2014-09-12 11:15:07.263
11083,20135,NULL,4,AW00011083,1f94dc32-8d2f-4daa-8845-e4f2551a4f67,2014-09-12 11:15:07.263
11084,4281,NULL,1,AW00011084,c6a0a93d-acd5-457a-82d0-c6d48ba1916c,2014-09-12 11:15:07.263
11085,12219,NULL,4,AW00011085,a7c535ea-9948-4afe-aeb4-921a8cf8f427,2014-09-12 11:15:07.263
11086,17979,NULL,4,AW00011086,281b0ad7-8e06-4405-8346-65eaaeff5489,2014-09-12 11:15:07.263
11087,11871,NULL,4,AW00011087,9f25228f-3c0d-4fe4-98e6-31c87bf08443,2014-09-12 11:15:07.263
11088,17897,NULL,4,AW00011088,1591bf76-d1b7-4b3c-85cc-54e492a2aed9,2014-09-12 11:15:07.263
11089,3950,NULL,4,AW00011089,d0cc40a9-62af-4ce3-8798-115aa959d406,2014-09-12 11:15:07.263
11090,12846,NULL,4,AW00011090,267b777d-7e62-42ee-bf32-24fd1df21876,2014-09-12 11:15:07.263
11091,4515,NULL,6,AW00011091,1b0b673b-4623-4a49-99bd-1a6577efda28,2014-09-12 11:15:07.263
11092,6174,NULL,9,AW00011092,85e8a779-08ae-4268-8bec-87249af5bb13,2014-09-12 11:15:07.263
11093,5827,NULL,9,AW00011093,acbf47bc-662b-48fe-9a67-ae2d3e7fa093,2014-09-12 11:15:07.263
11094,3504,NULL,9,AW00011094,affb72a8-6585-428a-a312-ba2888755a2d,2014-09-12 11:15:07.263
11095,20332,NULL,9,AW00011095,aaa340f3-c61c-4dba-91bd-f6cf3858dbc5,2014-09-12 11:15:07.263
11096,5114,NULL,9,AW00011096,c85a309f-5ec7-4e3b-b48c-7f9995b3086f,2014-09-12 11:15:07.263
11097,13205,NULL,9,AW00011097,0140eec0-0441-471d-aa89-d29154a4d9bc,2014-09-12 11:15:07.263
11098,5986,NULL,9,AW00011098,af4c1e1b-31c7-4d33-a997-84d79f132efa,2014-09-12 11:15:07.263
11099,5231,NULL,9,AW00011099,b06557e9-390d-457e-9661-b79f8f972d1e,2014-09-12 11:15:07.263
11100,6138,NULL,9,AW00011100,f36988b9-ccf4-4cbc-a8d8-e996a570aed9,2014-09-12 11:15:07.263
11101,17810,NULL,9,AW00011101,8c4d6959-277a-46f4-a4d2-d254a8202ba2,2014-09-12 11:15:07.263
11102,9866,NULL,9,AW00011102,2d193429-e624-49bc-95a2-cade7eff6a59,2014-09-12 11:15:07.263
11103,8905,NULL,9,AW00011103,a482d6ed-7177-4dd7-9808-a52e71e94570,2014-09-12 11:15:07.263
11104,8139,NULL,9,AW00011104,9241e404-efdc-4e01-a6c0-2cf667a9ab2d,2014-09-12 11:15:07.263
11105,15430,NULL,9,AW00011105,9dc573c2-6b77-4b07-b386-74f0708b7c14,2014-09-12 11:15:07.263
11106,5510,NULL,9,AW00011106,78fe7eb6-d1a4-46a2-8fd7-d389b923209e,2014-09-12 11:15:07.263
11107,4781,NULL,9,AW00011107,f2f37d5b-0e21-4786-83b2-edbf1983ba4c,2014-09-12 11:15:07.263
11108,10536,NULL,9,AW00011108,1fe196d3-ce57-45b4-9fba-e836f1b42a32,2014-09-12 11:15:07.263
11109,11186,NULL,9,AW00011109,6a4fbb68-0869-4eb2-bc87-ea1680377e5e,2014-09-12 11:15:07.263
11110,18247,NULL,9,AW00011110,f7b2358e-a22c-4c6e-9676-1b49bc79505d,2014-09-12 11:15:07.263
11111,10647,NULL,9,AW00011111,57f03d9c-ebc9-48d9-a120-69ef65d5f461,2014-09-12 11:15:07.263
11112,20739,NULL,9,AW00011112,1d29be0a-ccfe-4dca-9a49-9bc394910234,2014-09-12 11:15:07.263
11113,14592,NULL,9,AW00011113,440d5a76-e1c8-42a0-85c7-ca3387b1f27c,2014-09-12 11:15:07.263
11114,18519,NULL,9,AW00011114,0141bdcc-508b-4319-b183-ff5c8fdf8280,2014-09-12 11:15:07.263
11115,4765,NULL,9,AW00011115,722196b3-8fc2-41ec-9b30-6144020f06a4,2014-09-12 11:15:07.263
11116,14638,NULL,9,AW00011116,016e11e1-d016-4130-bd92-09f41b1fbbb4,2014-09-12 11:15:07.263
11117,20526,NULL,9,AW00011117,0670c832-879b-4c2e-a589-e2744a4200be,2014-09-12 11:15:07.263
11118,4788,NULL,9,AW00011118,007215c1-7bac-4168-a270-7fe030f0eb3d,2014-09-12 11:15:07.263
11119,14595,NULL,9,AW00011119,efee13a6-9c14-4483-98ad-813be0d54e73,2014-09-12 11:15:07.263
11120,6073,NULL,9,AW00011120,23d1892e-6e16-442f-892f-98d14772696f,2014-09-12 11:15:07.263
11121,19001,NULL,9,AW00011121,d99c478d-e916-4cb6-bd97-8f6480f97069,2014-09-12 11:15:07.263
11122,19748,NULL,9,AW00011122,1320d507-ef8e-4371-99c3-fe71783e4fc3,2014-09-12 11:15:07.263
11123,19185,NULL,9,AW00011123,e440c90e-360e-4468-8082-08235630480d,2014-09-12 11:15:07.263
11124,11743,NULL,9,AW00011124,1ca41333-a7d9-45cb-b7a9-dd82de28707a,2014-09-12 11:15:07.263
11125,17820,NULL,9,AW00011125,73c45b55-8ab5-4aae-80bf-0356896c2f45,2014-09-12 11:15:07.263
11126,17105,NULL,9,AW00011126,8a62c611-387e-405e-8acf-a8879ab673cf,2014-09-12 11:15:07.263
11127,9367,NULL,4,AW00011127,b4cf8684-97e8-49d4-a243-7170d181f0e2,2014-09-12 11:15:07.263
11128,12533,NULL,1,AW00011128,178c170d-643f-419b-8c4f-c10a75b091fa,2014-09-12 11:15:07.263
11129,10538,NULL,1,AW00011129,4dd69edb-97fa-4ae6-93c4-ceab36064fd2,2014-09-12 11:15:07.263
11130,6801,NULL,1,AW00011130,936ea915-f6db-4511-baba-07a6e90e7a8e,2014-09-12 11:15:07.263
11131,3003,NULL,6,AW00011131,d3c8a7db-1052-4975-a505-96486c3933e6,2014-09-12 11:15:07.263
11132,8490,NULL,6,AW00011132,186f5d96-7176-46df-84b0-b184bbb9a91b,2014-09-12 11:15:07.263
11133,7681,NULL,1,AW00011133,5ae3f497-6cdb-4234-8e85-5e04e0dd907d,2014-09-12 11:15:07.263
11134,18439,NULL,9,AW00011134,595dbc78-ad36-428b-bdd0-bcdc93b4fdfe,2014-09-12 11:15:07.263
11135,4624,NULL,4,AW00011135,3120f812-62c8-4011-b4c8-4bfa6e3ac047,2014-09-12 11:15:07.263
11136,19196,NULL,6,AW00011136,65edeb34-ac8a-42a2-959a-a07a0a8776c1,2014-09-12 11:15:07.263
11137,11395,NULL,1,AW00011137,e1eab021-ad25-41be-9e29-95db2c894e17,2014-09-12 11:15:07.263
11138,11623,NULL,4,AW00011138,2455fdc7-4d30-4ba1-9263-2e963cba0b16,2014-09-12 11:15:07.263
11139,14017,NULL,9,AW00011139,7d11b164-2d4b-499e-a3e0-c0250d4ff606,2014-09-12 11:15:07.263
11140,13623,NULL,4,AW00011140,f49dcc7c-f543-4685-bf92-3bef790c46bf,2014-09-12 11:15:07.263
11141,19930,NULL,4,AW00011141,5e43961d-be98-4109-a992-14095a3b852d,2014-09-12 11:15:07.263
11142,13742,NULL,6,AW00011142,654800a7-feb0-44cd-afb9-bae5e9b01a0d,2014-09-12 11:15:07.263
11143,6401,NULL,4,AW00011143,7337bcf6-fcc1-409d-9b37-8ab6f5533c1c,2014-09-12 11:15:07.263
11144,4268,NULL,1,AW00011144,4904d406-e2be-4f9a-a17c-b29fa7b7ff04,2014-09-12 11:15:07.263
11145,19848,NULL,1,AW00011145,b28743c9-39a3-4cb8-97de-ecce4eb280d7,2014-09-12 11:15:07.263
11146,3532,NULL,9,AW00011146,255f3782-fd83-491c-9745-e4b15be78e2a,2014-09-12 11:15:07.263
11147,6463,NULL,9,AW00011147,e36a142c-e1a8-47e8-82c5-174ba3b351b3,2014-09-12 11:15:07.263
11148,11820,NULL,9,AW00011148,c07c2fe1-750c-4398-992d-99cf33908548,2014-09-12 11:15:07.263
11149,6747,NULL,9,AW00011149,f46991db-7958-46e7-b49e-109bc51b5fec,2014-09-12 11:15:07.263
11150,16842,NULL,9,AW00011150,5b0ead90-2038-4f92-a832-02c6b70816ee,2014-09-12 11:15:07.263
11151,14076,NULL,9,AW00011151,ff4a8dbf-660d-4c56-9cb4-84052c76b1ed,2014-09-12 11:15:07.263
11152,17585,NULL,1,AW00011152,5ff2b0f5-9765-4b48-bb05-561491d4eeef,2014-09-12 11:15:07.263
11153,8391,NULL,1,AW00011153,33b253dc-b93b-4261-97c3-13d91a74c925,2014-09-12 11:15:07.263
11154,11703,NULL,1,AW00011154,cceac7b8-4abc-46eb-b9a6-d5641fbf37b7,2014-09-12 11:15:07.263
11155,17211,NULL,4,AW00011155,2a172ad8-18f8-4488-bfb1-d2c1db5c5b2b,2014-09-12 11:15:07.263
11156,9548,NULL,4,AW00011156,ef980b59-0054-48c9-b657-6d660bf362fc,2014-09-12 11:15:07.263
11157,13038,NULL,1,AW00011157,ac60ab6e-6a1e-4881-80e5-935cd01e927f,2014-09-12 11:15:07.263
11158,17031,NULL,4,AW00011158,172bd46e-7d8b-4560-97f5-93b4c5d7d31d,2014-09-12 11:15:07.263
11159,19259,NULL,4,AW00011159,fd88c5c8-a30d-4602-9f84-bf2f54c1d1cf,2014-09-12 11:15:07.263
11160,9050,NULL,4,AW00011160,314367c1-426f-492e-a4f6-23f0148789cb,2014-09-12 11:15:07.263
11161,12985,NULL,4,AW00011161,86726b97-a63d-46e4-8314-a6cb220a399c,2014-09-12 11:15:07.263
11162,14792,NULL,4,AW00011162,8d897933-235e-4797-8ed7-6953ec9e06ee,2014-09-12 11:15:07.263
11163,5872,NULL,4,AW00011163,86997cf3-1aed-46b0-bbe5-ec72a516763c,2014-09-12 11:15:07.263
11164,14151,NULL,4,AW00011164,b77765b0-ea13-40b8-923d-e3b7786c5159,2014-09-12 11:15:07.263
11165,7251,NULL,4,AW00011165,2157e3b6-9f36-4a99-9c47-b5fceded4e16,2014-09-12 11:15:07.263
11166,12441,NULL,1,AW00011166,ca7e2c72-5f99-4d6d-a491-2a7fd760995b,2014-09-12 11:15:07.263
11167,19844,NULL,1,AW00011167,20efa56f-e8b7-4700-acbe-b84e5c4b42b5,2014-09-12 11:15:07.263
11168,18143,NULL,4,AW00011168,5e96ea47-3895-49f4-bbdd-1170dc3d9311,2014-09-12 11:15:07.263
11169,14713,NULL,4,AW00011169,45fea86e-bc73-4caf-a9de-d6b1c74c764d,2014-09-12 11:15:07.263
11170,3164,NULL,1,AW00011170,22913e1d-e16c-4fc5-a435-d6dce946aa6a,2014-09-12 11:15:07.263
11171,16623,NULL,4,AW00011171,cb3e5b8b-2a5d-4f3e-b438-a52863394471,2014-09-12 11:15:07.263
11172,10282,NULL,1,AW00011172,e78ea518-d4a9-4a51-9223-204103f7b4e1,2014-09-12 11:15:07.263
11173,12474,NULL,1,AW00011173,618b8371-a706-4e2f-b591-92a94374e3f0,2014-09-12 11:15:07.263
11174,19012,NULL,4,AW00011174,61e5207c-20ce-4acc-a296-51b952f0cb18,2014-09-12 11:15:07.263
11175,5468,NULL,4,AW00011175,836efa07-4c07-418a-a99c-18f78dcf6d06,2014-09-12 11:15:07.263
11176,15994,NULL,6,AW00011176,3464757c-e9d8-42b0-888b-5c316c8633f3,2014-09-12 11:15:07.263
11177,5651,NULL,4,AW00011177,04d9ad85-7194-4e5f-89c3-1bd801761603,2014-09-12 11:15:07.263
11178,17696,NULL,4,AW00011178,0bce9ad6-6bd5-4ed5-83f2-500b0c789e33,2014-09-12 11:15:07.263
11179,16169,NULL,4,AW00011179,5af35a8d-2f4e-4f49-8395-ccd31a7bb229,2014-09-12 11:15:07.263
11180,20564,NULL,4,AW00011180,52a330e9-7561-4485-a79b-cbffa2097c4a,2014-09-12 11:15:07.263
11181,4935,NULL,4,AW00011181,318cda27-df61-4e21-a4c2-c2b7da0d987c,2014-09-12 11:15:07.263
11182,3087,NULL,1,AW00011182,c8417277-861e-45eb-8c8b-940753ca9d90,2014-09-12 11:15:07.263
11183,11425,NULL,4,AW00011183,d100e1d7-5829-4c0a-828a-b04fcd399219,2014-09-12 11:15:07.263
11184,18783,NULL,4,AW00011184,0ff55283-ce4b-4666-a64e-071ef84744ec,2014-09-12 11:15:07.263
11185,12569,NULL,6,AW00011185,9722c311-829b-4df5-8fd3-d2742c097b6d,2014-09-12 11:15:07.263
11186,12608,NULL,4,AW00011186,b51032e3-2623-4fdd-8f81-5a8680a2d9b0,2014-09-12 11:15:07.263
11187,20457,NULL,1,AW00011187,a52b436a-1532-4385-986f-66be0836ad54,2014-09-12 11:15:07.263
11188,9002,NULL,4,AW00011188,8af7c9c8-b802-419f-b073-171bdb5374dc,2014-09-12 11:15:07.263
11189,14459,NULL,1,AW00011189,579dff3e-c102-4a2b-ab47-705060610e3f,2014-09-12 11:15:07.263
11190,13265,NULL,4,AW00011190,f8a4570b-9143-431d-b3f1-abad5089fd30,2014-09-12 11:15:07.263
11191,10722,NULL,4,AW00011191,728d9425-2d92-4313-955d-bc776625aa24,2014-09-12 11:15:07.263
11192,17599,NULL,1,AW00011192,fb0eaf09-5121-42c5-b0c6-3568c3bcfef2,2014-09-12 11:15:07.263
11193,14519,NULL,1,AW00011193,46248244-5b58-4497-8a5c-ea5d5d90db5d,2014-09-12 11:15:07.263
11194,7727,NULL,4,AW00011194,03835401-c9d0-4c6c-a089-c9930cbc6445,2014-09-12 11:15:07.263
11195,19140,NULL,1,AW00011195,9b68fe70-68c7-477e-ba88-5ef7d3a817e2,2014-09-12 11:15:07.263
11196,2800,NULL,1,AW00011196,2e6eab45-4534-4fec-8703-73d1205a7efb,2014-09-12 11:15:07.263
11197,9000,NULL,1,AW00011197,89196bc4-980c-4fa3-ba48-e5bb97647647,2014-09-12 11:15:07.263
11198,8052,NULL,4,AW00011198,3e5e07f3-6806-4b01-a7c4-f98b34af8634,2014-09-12 11:15:07.263
11199,7729,NULL,4,AW00011199,1d735c67-e7ad-492a-a63a-9fc04293bf07,2014-09-12 11:15:07.263
11200,5409,NULL,6,AW00011200,a6e1b02a-306c-4e4a-b028-50ea7a90b2ed,2014-09-12 11:15:07.263
11201,3054,NULL,4,AW00011201,aad968e6-e34a-4de4-a8ad-c37d16e2b250,2014-09-12 11:15:07.263
11202,7092,NULL,4,AW00011202,b816c3e3-3ffc-4ed3-bf18-698a59f44c31,2014-09-12 11:15:07.263
11203,5463,NULL,6,AW00011203,f2312406-601b-4223-bfaa-baba69550635,2014-09-12 11:15:07.263
11204,20019,NULL,1,AW00011204,37cbb06b-a879-46f1-8eef-b29ae040ea48,2014-09-12 11:15:07.263
11205,18028,NULL,1,AW00011205,a00d9dd1-d961-405a-aebb-ac9ea5be7c15,2014-09-12 11:15:07.263
11206,13604,NULL,1,AW00011206,4eb6a1ab-0d6f-4095-a00c-545396bc1993,2014-09-12 11:15:07.263
11207,8512,NULL,1,AW00011207,0f5c719c-e5e5-48aa-9526-117a697914b0,2014-09-12 11:15:07.263
11208,3225,NULL,4,AW00011208,c32fea35-579d-4f13-b8c4-9bdd98a49652,2014-09-12 11:15:07.263
11209,9318,NULL,4,AW00011209,2b3ac9b1-0b86-4efa-b433-bf6dc68e13d0,2014-09-12 11:15:07.263
11210,13628,NULL,4,AW00011210,51b7341b-b9b8-4fa2-874f-00294caf467a,2014-09-12 11:15:07.263
11211,12549,NULL,6,AW00011211,e1285da5-60d6-441d-aebf-c11a5eb69baa,2014-09-12 11:15:07.263
11212,9700,NULL,6,AW00011212,870c1e21-882b-4750-b9e5-6d98f9573e04,2014-09-12 11:15:07.263
11213,3074,NULL,1,AW00011213,55254b4b-3984-4f50-9a1f-93b1622608aa,2014-09-12 11:15:07.263
11214,4847,NULL,1,AW00011214,28f11530-4957-4aac-bfc2-0ff781f73e24,2014-09-12 11:15:07.263
11215,7440,NULL,6,AW00011215,02d1f9cc-f015-4306-aed6-9579102026ef,2014-09-12 11:15:07.263
11216,19820,NULL,1,AW00011216,4c8314bf-0d5e-4845-99bb-3e12f3ab220b,2014-09-12 11:15:07.263
11217,10262,NULL,1,AW00011217,6ad25f91-0313-4811-a423-a34439701d6e,2014-09-12 11:15:07.263
11218,11750,NULL,1,AW00011218,3cc359e7-c4e7-4c59-850f-477886eeb024,2014-09-12 11:15:07.263
11219,15531,NULL,1,AW00011219,403bf5b5-9757-4660-9e8a-67531a36cbf9,2014-09-12 11:15:07.263
11220,2477,NULL,4,AW00011220,841eaf8d-00ac-408f-99ed-1e66efbe66bd,2014-09-12 11:15:07.263
11221,5941,NULL,4,AW00011221,b149c583-b3e0-4d90-b905-b26e4c0f3c96,2014-09-12 11:15:07.263
11222,2773,NULL,4,AW00011222,741654e8-ed9a-4b7e-8410-f8f141f73ee4,2014-09-12 11:15:07.263
11223,3197,NULL,6,AW00011223,72bfa246-56c5-4307-914a-04dd9c0f2a34,2014-09-12 11:15:07.263
11224,2656,NULL,1,AW00011224,158bc30a-04b4-4e0c-9fbf-302208462273,2014-09-12 11:15:07.263
11225,12350,NULL,1,AW00011225,cc9a216f-e02e-45d9-bfe9-906759f3c73f,2014-09-12 11:15:07.263
11226,2873,NULL,1,AW00011226,dbf20b18-4f6d-4853-89dc-728f068b30fb,2014-09-12 11:15:07.263
11227,11590,NULL,4,AW00011227,98d0f097-b4f1-43cf-847b-1acd674ca700,2014-09-12 11:15:07.263
11228,12412,NULL,4,AW00011228,106bb248-e43c-4489-88ed-f9687d86a0af,2014-09-12 11:15:07.263
11229,15841,NULL,4,AW00011229,be528bff-fd36-4027-913d-cf532f972b1b,2014-09-12 11:15:07.263
11230,9612,NULL,4,AW00011230,f04c2f9e-557b-4854-abda-6f418912f14a,2014-09-12 11:15:07.263
11231,17885,NULL,1,AW00011231,9fa72f06-ca29-4f0e-8578-2e15386fb1f7,2014-09-12 11:15:07.263
11232,3210,NULL,1,AW00011232,28cabc22-c13a-4507-a8ac-e135f7ba3411,2014-09-12 11:15:07.263
11233,18194,NULL,4,AW00011233,b2f3dc1a-67c4-43a9-ac5b-7dcdf079499a,2014-09-12 11:15:07.263
11234,3686,NULL,4,AW00011234,c4451355-c5e1-4aaf-b61c-f02dfc248154,2014-09-12 11:15:07.263
11235,15802,NULL,1,AW00011235,c72f7bf4-3787-4979-ab4a-51e369fd0801,2014-09-12 11:15:07.263
11236,13521,NULL,1,AW00011236,f80670a5-ad53-4296-9c63-8d2f3d45b22e,2014-09-12 11:15:07.263
11237,7511,NULL,8,AW00011237,7ef7c3c5-9cb6-4f77-94e1-576c19e341c6,2014-09-12 11:15:07.263
11238,3392,NULL,10,AW00011238,9dd00331-cd15-46fb-8174-53ce82e7698e,2014-09-12 11:15:07.263
11239,16405,NULL,10,AW00011239,9da8290e-d0e9-43fc-8410-28a5fb6ef65e,2014-09-12 11:15:07.263
11240,14359,NULL,10,AW00011240,2253d8fd-3ac6-4a72-a2a1-15f81ccafcc2,2014-09-12 11:15:07.263
11241,2436,NULL,7,AW00011241,349a059a-a808-4944-afee-f651fea92f62,2014-09-12 11:15:07.263
11242,18425,NULL,7,AW00011242,e92f25e3-6930-4045-b078-268aafae930c,2014-09-12 11:15:07.263
